
loading dataset ...
len(hyper) of MobiSpectral dataset:165
len(bgr) of MobiSpectral dataset:165
[iter:50500/100000],lr=0.000197373,train_losses.avg=0.058278158
[iter:50520/100000],lr=0.000197247,train_losses.avg=0.058670238
[iter:50540/100000],lr=0.000197122,train_losses.avg=0.058700655
[iter:50560/100000],lr=0.000196997,train_losses.avg=0.059331711
[iter:50580/100000],lr=0.000196871,train_losses.avg=0.059705641
[iter:50600/100000],lr=0.000196746,train_losses.avg=0.059505578
[iter:50620/100000],lr=0.000196621,train_losses.avg=0.059437230
[iter:50640/100000],lr=0.000196495,train_losses.avg=0.059564695
[iter:50660/100000],lr=0.000196370,train_losses.avg=0.060107745
[iter:50680/100000],lr=0.000196245,train_losses.avg=0.060471896
[iter:50700/100000],lr=0.000196119,train_losses.avg=0.071215123
[iter:50720/100000],lr=0.000195994,train_losses.avg=0.066158928
[iter:50740/100000],lr=0.000195869,train_losses.avg=0.063636079
[iter:50760/100000],lr=0.000195743,train_losses.avg=0.062491119
[iter:50780/100000],lr=0.000195618,train_losses.avg=0.063433684
[iter:50800/100000],lr=0.000195493,train_losses.avg=0.063178875
[iter:50820/100000],lr=0.000195368,train_losses.avg=0.062379137
[iter:50840/100000],lr=0.000195242,train_losses.avg=0.062248558
[iter:50860/100000],lr=0.000195117,train_losses.avg=0.061615333
[iter:50880/100000],lr=0.000194992,train_losses.avg=0.061046973
[iter:50900/100000],lr=0.000194866,train_losses.avg=0.060908739
[iter:50920/100000],lr=0.000194741,train_losses.avg=0.060860116
[iter:50940/100000],lr=0.000194616,train_losses.avg=0.060370170
[iter:50960/100000],lr=0.000194490,train_losses.avg=0.060495406
[iter:50980/100000],lr=0.000194365,train_losses.avg=0.060105264
[iter:51000/100000],lr=0.000194240,train_losses.avg=0.060130700
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
Saving to ./exp/mst_skin/2024_03_14_01_32_37
 Iter[051000], Epoch[000051], learning rate : 0.000194240, Train MRAE: 0.060130700, Test MRAE: 0.075944543, Test RMSE: 0.020953778, Test PSNR: 34.255828857 
[iter:51020/100000],lr=0.000194115,train_losses.avg=0.059859946
[iter:51040/100000],lr=0.000193989,train_losses.avg=0.059563302
[iter:51060/100000],lr=0.000193864,train_losses.avg=0.059659224
[iter:51080/100000],lr=0.000193739,train_losses.avg=0.059515595
[iter:51100/100000],lr=0.000193613,train_losses.avg=0.059171718
[iter:51120/100000],lr=0.000193488,train_losses.avg=0.059047118
[iter:51140/100000],lr=0.000193363,train_losses.avg=0.059327286
[iter:51160/100000],lr=0.000193238,train_losses.avg=0.059400987
[iter:51180/100000],lr=0.000193112,train_losses.avg=0.059431426
[iter:51200/100000],lr=0.000192987,train_losses.avg=0.059348326
[iter:51220/100000],lr=0.000192862,train_losses.avg=0.051470283
[iter:51240/100000],lr=0.000192737,train_losses.avg=0.056237649
[iter:51260/100000],lr=0.000192611,train_losses.avg=0.058142357
[iter:51280/100000],lr=0.000192486,train_losses.avg=0.059083484
[iter:51300/100000],lr=0.000192361,train_losses.avg=0.061625302
[iter:51320/100000],lr=0.000192236,train_losses.avg=0.061512329
[iter:51340/100000],lr=0.000192110,train_losses.avg=0.061256628
[iter:51360/100000],lr=0.000191985,train_losses.avg=0.061319008
[iter:51380/100000],lr=0.000191860,train_losses.avg=0.061056368
[iter:51400/100000],lr=0.000191735,train_losses.avg=0.060600415
[iter:51420/100000],lr=0.000191609,train_losses.avg=0.060089741
[iter:51440/100000],lr=0.000191484,train_losses.avg=0.059994835
[iter:51460/100000],lr=0.000191359,train_losses.avg=0.059869017
[iter:51480/100000],lr=0.000191234,train_losses.avg=0.059614304
[iter:51500/100000],lr=0.000191109,train_losses.avg=0.059564516
[iter:51520/100000],lr=0.000190983,train_losses.avg=0.059410151
[iter:51540/100000],lr=0.000190858,train_losses.avg=0.059369776
[iter:51560/100000],lr=0.000190733,train_losses.avg=0.059299730
[iter:51580/100000],lr=0.000190608,train_losses.avg=0.058882851
[iter:51600/100000],lr=0.000190483,train_losses.avg=0.058490150
[iter:51620/100000],lr=0.000190357,train_losses.avg=0.058604192
[iter:51640/100000],lr=0.000190232,train_losses.avg=0.058470961
[iter:51660/100000],lr=0.000190107,train_losses.avg=0.058431484
[iter:51680/100000],lr=0.000189982,train_losses.avg=0.058398928
[iter:51700/100000],lr=0.000189857,train_losses.avg=0.058120713
[iter:51720/100000],lr=0.000189731,train_losses.avg=0.058132574
[iter:51740/100000],lr=0.000189606,train_losses.avg=0.058001939
[iter:51760/100000],lr=0.000189481,train_losses.avg=0.056247000
[iter:51780/100000],lr=0.000189356,train_losses.avg=0.057376001
[iter:51800/100000],lr=0.000189231,train_losses.avg=0.057522833
[iter:51820/100000],lr=0.000189106,train_losses.avg=0.057964664
[iter:51840/100000],lr=0.000188981,train_losses.avg=0.058180332
[iter:51860/100000],lr=0.000188855,train_losses.avg=0.058176905
[iter:51880/100000],lr=0.000188730,train_losses.avg=0.057668243
[iter:51900/100000],lr=0.000188605,train_losses.avg=0.057321280
[iter:51920/100000],lr=0.000188480,train_losses.avg=0.057490773
[iter:51940/100000],lr=0.000188355,train_losses.avg=0.057021540
[iter:51960/100000],lr=0.000188230,train_losses.avg=0.056816455
[iter:51980/100000],lr=0.000188105,train_losses.avg=0.056755882
[iter:52000/100000],lr=0.000187980,train_losses.avg=0.056748454
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
Saving to ./exp/mst_skin/2024_03_14_01_32_37
 Iter[052000], Epoch[000052], learning rate : 0.000187980, Train MRAE: 0.056748454, Test MRAE: 0.081775233, Test RMSE: 0.022987418, Test PSNR: 33.346736908 
[iter:52020/100000],lr=0.000187854,train_losses.avg=0.056778103
[iter:52040/100000],lr=0.000187729,train_losses.avg=0.056537125
[iter:52060/100000],lr=0.000187604,train_losses.avg=0.056587685
[iter:52080/100000],lr=0.000187479,train_losses.avg=0.056429110
[iter:52100/100000],lr=0.000187354,train_losses.avg=0.056251638
[iter:52120/100000],lr=0.000187229,train_losses.avg=0.056833453
[iter:52140/100000],lr=0.000187104,train_losses.avg=0.057372492
[iter:52160/100000],lr=0.000186979,train_losses.avg=0.057425689
[iter:52180/100000],lr=0.000186854,train_losses.avg=0.057297889
[iter:52200/100000],lr=0.000186729,train_losses.avg=0.057821471
[iter:52220/100000],lr=0.000186604,train_losses.avg=0.058086157
[iter:52240/100000],lr=0.000186479,train_losses.avg=0.058250461
[iter:52260/100000],lr=0.000186354,train_losses.avg=0.058339737
[iter:52280/100000],lr=0.000186229,train_losses.avg=0.059743971
[iter:52300/100000],lr=0.000186104,train_losses.avg=0.060820207
[iter:52320/100000],lr=0.000185979,train_losses.avg=0.057893023
[iter:52340/100000],lr=0.000185854,train_losses.avg=0.057141159
[iter:52360/100000],lr=0.000185729,train_losses.avg=0.056364473
[iter:52380/100000],lr=0.000185604,train_losses.avg=0.056473143
[iter:52400/100000],lr=0.000185479,train_losses.avg=0.056922875
[iter:52420/100000],lr=0.000185354,train_losses.avg=0.056603827
[iter:52440/100000],lr=0.000185229,train_losses.avg=0.056708444
[iter:52460/100000],lr=0.000185104,train_losses.avg=0.057753943
[iter:52480/100000],lr=0.000184979,train_losses.avg=0.057911746
[iter:52500/100000],lr=0.000184854,train_losses.avg=0.057527840
[iter:52520/100000],lr=0.000184729,train_losses.avg=0.057795782
[iter:52540/100000],lr=0.000184604,train_losses.avg=0.057844769
[iter:52560/100000],lr=0.000184479,train_losses.avg=0.057730999
[iter:52580/100000],lr=0.000184354,train_losses.avg=0.057339408
[iter:52600/100000],lr=0.000184229,train_losses.avg=0.057158731
[iter:52620/100000],lr=0.000184104,train_losses.avg=0.056834597
[iter:52640/100000],lr=0.000183979,train_losses.avg=0.056951590
[iter:52660/100000],lr=0.000183854,train_losses.avg=0.059130043
[iter:52680/100000],lr=0.000183729,train_losses.avg=0.059300635
[iter:52700/100000],lr=0.000183604,train_losses.avg=0.059261352
[iter:52720/100000],lr=0.000183479,train_losses.avg=0.059299059
[iter:52740/100000],lr=0.000183355,train_losses.avg=0.059472471
[iter:52760/100000],lr=0.000183230,train_losses.avg=0.059444442
[iter:52780/100000],lr=0.000183105,train_losses.avg=0.059516989
[iter:52800/100000],lr=0.000182980,train_losses.avg=0.059275888
[iter:52820/100000],lr=0.000182855,train_losses.avg=0.055652440
[iter:52840/100000],lr=0.000182730,train_losses.avg=0.053809740
[iter:52860/100000],lr=0.000182605,train_losses.avg=0.054811783
[iter:52880/100000],lr=0.000182481,train_losses.avg=0.061793130
[iter:52900/100000],lr=0.000182356,train_losses.avg=0.069108039
[iter:52920/100000],lr=0.000182231,train_losses.avg=0.068616055
[iter:52940/100000],lr=0.000182106,train_losses.avg=0.067526102
[iter:52960/100000],lr=0.000181981,train_losses.avg=0.066789612
[iter:52980/100000],lr=0.000181856,train_losses.avg=0.065713286
[iter:53000/100000],lr=0.000181732,train_losses.avg=0.064797111
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
 Iter[053000], Epoch[000053], learning rate : 0.000181732, Train MRAE: 0.064797111, Test MRAE: 0.137677267, Test RMSE: 0.030705130, Test PSNR: 30.692623138 
[iter:53020/100000],lr=0.000181607,train_losses.avg=0.065492831
[iter:53040/100000],lr=0.000181482,train_losses.avg=0.064968362
[iter:53060/100000],lr=0.000181357,train_losses.avg=0.064356424
[iter:53080/100000],lr=0.000181233,train_losses.avg=0.063599378
[iter:53100/100000],lr=0.000181108,train_losses.avg=0.062935829
[iter:53120/100000],lr=0.000180983,train_losses.avg=0.062463846
[iter:53140/100000],lr=0.000180858,train_losses.avg=0.062109977
[iter:53160/100000],lr=0.000180734,train_losses.avg=0.061898343
[iter:53180/100000],lr=0.000180609,train_losses.avg=0.061665826
[iter:53200/100000],lr=0.000180484,train_losses.avg=0.061527655
[iter:53220/100000],lr=0.000180359,train_losses.avg=0.061321896
[iter:53240/100000],lr=0.000180235,train_losses.avg=0.061099667
[iter:53260/100000],lr=0.000180110,train_losses.avg=0.060714737
[iter:53280/100000],lr=0.000179985,train_losses.avg=0.060432971
[iter:53300/100000],lr=0.000179861,train_losses.avg=0.060170438
[iter:53320/100000],lr=0.000179736,train_losses.avg=0.059963796
[iter:53340/100000],lr=0.000179611,train_losses.avg=0.052358165
[iter:53360/100000],lr=0.000179487,train_losses.avg=0.054141156
[iter:53380/100000],lr=0.000179362,train_losses.avg=0.053332634
[iter:53400/100000],lr=0.000179237,train_losses.avg=0.057609864
[iter:53420/100000],lr=0.000179113,train_losses.avg=0.057445113
[iter:53440/100000],lr=0.000178988,train_losses.avg=0.057426013
[iter:53460/100000],lr=0.000178863,train_losses.avg=0.057656161
[iter:53480/100000],lr=0.000178739,train_losses.avg=0.057570551
[iter:53500/100000],lr=0.000178614,train_losses.avg=0.057411965
[iter:53520/100000],lr=0.000178490,train_losses.avg=0.057217784
[iter:53540/100000],lr=0.000178365,train_losses.avg=0.056572858
[iter:53560/100000],lr=0.000178240,train_losses.avg=0.056723054
[iter:53580/100000],lr=0.000178116,train_losses.avg=0.056472298
[iter:53600/100000],lr=0.000177991,train_losses.avg=0.056762200
[iter:53620/100000],lr=0.000177867,train_losses.avg=0.058069210
[iter:53640/100000],lr=0.000177742,train_losses.avg=0.058470763
[iter:53660/100000],lr=0.000177618,train_losses.avg=0.059336316
[iter:53680/100000],lr=0.000177493,train_losses.avg=0.059771772
[iter:53700/100000],lr=0.000177369,train_losses.avg=0.059778254
[iter:53720/100000],lr=0.000177244,train_losses.avg=0.059823722
[iter:53740/100000],lr=0.000177120,train_losses.avg=0.059725668
[iter:53760/100000],lr=0.000176995,train_losses.avg=0.059761379
[iter:53780/100000],lr=0.000176871,train_losses.avg=0.059740946
[iter:53800/100000],lr=0.000176746,train_losses.avg=0.059519764
[iter:53820/100000],lr=0.000176622,train_losses.avg=0.059456445
[iter:53840/100000],lr=0.000176497,train_losses.avg=0.059668489
[iter:53860/100000],lr=0.000176373,train_losses.avg=0.052401751
[iter:53880/100000],lr=0.000176249,train_losses.avg=0.055628449
[iter:53900/100000],lr=0.000176124,train_losses.avg=0.054925591
[iter:53920/100000],lr=0.000176000,train_losses.avg=0.054327466
[iter:53940/100000],lr=0.000175875,train_losses.avg=0.054715436
[iter:53960/100000],lr=0.000175751,train_losses.avg=0.054548744
[iter:53980/100000],lr=0.000175627,train_losses.avg=0.054591127
[iter:54000/100000],lr=0.000175502,train_losses.avg=0.054847769
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
Saving to ./exp/mst_skin/2024_03_14_01_32_37
 Iter[054000], Epoch[000054], learning rate : 0.000175502, Train MRAE: 0.054847769, Test MRAE: 0.082130544, Test RMSE: 0.023505758, Test PSNR: 33.245826721 
[iter:54020/100000],lr=0.000175378,train_losses.avg=0.054931335
[iter:54040/100000],lr=0.000175254,train_losses.avg=0.055583991
[iter:54060/100000],lr=0.000175129,train_losses.avg=0.055700723
[iter:54080/100000],lr=0.000175005,train_losses.avg=0.055626452
[iter:54100/100000],lr=0.000174881,train_losses.avg=0.055444453
[iter:54120/100000],lr=0.000174756,train_losses.avg=0.055212215
[iter:54140/100000],lr=0.000174632,train_losses.avg=0.054812420
[iter:54160/100000],lr=0.000174508,train_losses.avg=0.055078287
[iter:54180/100000],lr=0.000174383,train_losses.avg=0.055754740
[iter:54200/100000],lr=0.000174259,train_losses.avg=0.056065980
[iter:54220/100000],lr=0.000174135,train_losses.avg=0.055945247
[iter:54240/100000],lr=0.000174011,train_losses.avg=0.055945098
[iter:54260/100000],lr=0.000173886,train_losses.avg=0.056066323
[iter:54280/100000],lr=0.000173762,train_losses.avg=0.055983577
[iter:54300/100000],lr=0.000173638,train_losses.avg=0.055913515
[iter:54320/100000],lr=0.000173514,train_losses.avg=0.056112170
[iter:54340/100000],lr=0.000173390,train_losses.avg=0.056167182
[iter:54360/100000],lr=0.000173265,train_losses.avg=0.056384142
[iter:54380/100000],lr=0.000173141,train_losses.avg=0.056402583
[iter:54400/100000],lr=0.000173017,train_losses.avg=0.050412271
[iter:54420/100000],lr=0.000172893,train_losses.avg=0.053174865
[iter:54440/100000],lr=0.000172769,train_losses.avg=0.052707024
[iter:54460/100000],lr=0.000172645,train_losses.avg=0.054833740
[iter:54480/100000],lr=0.000172521,train_losses.avg=0.055173092
[iter:54500/100000],lr=0.000172396,train_losses.avg=0.054894622
[iter:54520/100000],lr=0.000172272,train_losses.avg=0.055167370
[iter:54540/100000],lr=0.000172148,train_losses.avg=0.055831004
[iter:54560/100000],lr=0.000172024,train_losses.avg=0.055709727
[iter:54580/100000],lr=0.000171900,train_losses.avg=0.055650972
[iter:54600/100000],lr=0.000171776,train_losses.avg=0.055781450
[iter:54620/100000],lr=0.000171652,train_losses.avg=0.055639189
[iter:54640/100000],lr=0.000171528,train_losses.avg=0.055404704
[iter:54660/100000],lr=0.000171404,train_losses.avg=0.055499464
[iter:54680/100000],lr=0.000171280,train_losses.avg=0.055580463
[iter:54700/100000],lr=0.000171156,train_losses.avg=0.055597983
[iter:54720/100000],lr=0.000171032,train_losses.avg=0.055617690
[iter:54740/100000],lr=0.000170908,train_losses.avg=0.055547200
[iter:54760/100000],lr=0.000170784,train_losses.avg=0.055744804
[iter:54780/100000],lr=0.000170660,train_losses.avg=0.055602778
[iter:54800/100000],lr=0.000170536,train_losses.avg=0.055620290
[iter:54820/100000],lr=0.000170412,train_losses.avg=0.055573147
[iter:54840/100000],lr=0.000170288,train_losses.avg=0.055552430
[iter:54860/100000],lr=0.000170164,train_losses.avg=0.055510145
[iter:54880/100000],lr=0.000170041,train_losses.avg=0.055652879
[iter:54900/100000],lr=0.000169917,train_losses.avg=0.055661958
[iter:54920/100000],lr=0.000169793,train_losses.avg=0.052463889
[iter:54940/100000],lr=0.000169669,train_losses.avg=0.057532076
[iter:54960/100000],lr=0.000169545,train_losses.avg=0.055681720
[iter:54980/100000],lr=0.000169421,train_losses.avg=0.056190632
[iter:55000/100000],lr=0.000169298,train_losses.avg=0.056121133
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
Saving to ./exp/mst_skin/2024_03_14_01_32_37
 Iter[055000], Epoch[000055], learning rate : 0.000169298, Train MRAE: 0.056121133, Test MRAE: 0.070204869, Test RMSE: 0.021200251, Test PSNR: 34.239696503 
[iter:55020/100000],lr=0.000169174,train_losses.avg=0.056514259
[iter:55040/100000],lr=0.000169050,train_losses.avg=0.057054147
[iter:55060/100000],lr=0.000168926,train_losses.avg=0.057531312
[iter:55080/100000],lr=0.000168802,train_losses.avg=0.057758782
[iter:55100/100000],lr=0.000168679,train_losses.avg=0.057722796
[iter:55120/100000],lr=0.000168555,train_losses.avg=0.057788122
[iter:55140/100000],lr=0.000168431,train_losses.avg=0.057593636
[iter:55160/100000],lr=0.000168307,train_losses.avg=0.057413012
[iter:55180/100000],lr=0.000168184,train_losses.avg=0.057052966
[iter:55200/100000],lr=0.000168060,train_losses.avg=0.056720026
[iter:55220/100000],lr=0.000167936,train_losses.avg=0.056424767
[iter:55240/100000],lr=0.000167813,train_losses.avg=0.056908175
[iter:55260/100000],lr=0.000167689,train_losses.avg=0.056793641
[iter:55280/100000],lr=0.000167565,train_losses.avg=0.056574993
[iter:55300/100000],lr=0.000167442,train_losses.avg=0.056358922
[iter:55320/100000],lr=0.000167318,train_losses.avg=0.056224287
[iter:55340/100000],lr=0.000167195,train_losses.avg=0.055930231
[iter:55360/100000],lr=0.000167071,train_losses.avg=0.055797786
[iter:55380/100000],lr=0.000166947,train_losses.avg=0.055737961
[iter:55400/100000],lr=0.000166824,train_losses.avg=0.055513576
[iter:55420/100000],lr=0.000166700,train_losses.avg=0.055261549
[iter:55440/100000],lr=0.000166577,train_losses.avg=0.055099476
[iter:55460/100000],lr=0.000166453,train_losses.avg=0.056396842
[iter:55480/100000],lr=0.000166330,train_losses.avg=0.053911146
[iter:55500/100000],lr=0.000166206,train_losses.avg=0.053674519
[iter:55520/100000],lr=0.000166083,train_losses.avg=0.055070888
[iter:55540/100000],lr=0.000165959,train_losses.avg=0.055863094
[iter:55560/100000],lr=0.000165836,train_losses.avg=0.055412706
[iter:55580/100000],lr=0.000165712,train_losses.avg=0.055070426
[iter:55600/100000],lr=0.000165589,train_losses.avg=0.054812659
[iter:55620/100000],lr=0.000165466,train_losses.avg=0.054501142
[iter:55640/100000],lr=0.000165342,train_losses.avg=0.054614373
[iter:55660/100000],lr=0.000165219,train_losses.avg=0.054363396
[iter:55680/100000],lr=0.000165096,train_losses.avg=0.054309908
[iter:55700/100000],lr=0.000164972,train_losses.avg=0.053965811
[iter:55720/100000],lr=0.000164849,train_losses.avg=0.054226056
[iter:55740/100000],lr=0.000164726,train_losses.avg=0.054281514
[iter:55760/100000],lr=0.000164602,train_losses.avg=0.053998299
[iter:55780/100000],lr=0.000164479,train_losses.avg=0.053900141
[iter:55800/100000],lr=0.000164356,train_losses.avg=0.054344803
[iter:55820/100000],lr=0.000164232,train_losses.avg=0.056965087
